,AreaName,District,PinCode,Latitude,Longitude,1st most common venue,2nd most common venue,3rd most common venue,4th most common venue,5th most common venue
616,Uttam Nagar Subhash Park Extn,West District,110059,28.612310000000004,77.055123,Indian Restaurant,ATM,Kids Store,Mobile Phone Shop,Astrologer
617,Uttam Nagar Vani Vihar,West District,110059,28.61749,77.06379200000002,Hotel,Bus Station,Gym,Light Rail Station,Pizza Place
618,Uttam Nagar West,West District,110059,28.618535000000005,77.056782,Indian Restaurant,ATM,Bakery,Train Station,Department Store
619,Uttari Pitampura,North West District,110034,28.69176,77.120353,Bar,Gym / Fitness Center,Fast Food Restaurant,Shopping Mall,Yoga Studio
620,Vasant Enclave,New Delhi District,110057,28.574318,77.159724,Bakery,Gourmet Shop,Salad Place,Market,Playground
621,Vasant Kunj,South District,110070,28.514980000000005,77.15324499999998,Gym / Fitness Center,Chinese Restaurant,Italian Restaurant,Park,Fried Chicken Joint
622,Vasant Kunj Enclave,South District,110070,28.514980000000005,77.15324499999998,Gym / Fitness Center,Chinese Restaurant,Italian Restaurant,Park,Fried Chicken Joint
623,Vasant Kunj Marg,South District,110070,28.514980000000005,77.15324499999998,Gym / Fitness Center,Chinese Restaurant,Italian Restaurant,Park,Fried Chicken Joint
624,Vasant Vihar,New Delhi District,110057,28.56447899999999,77.16115499999994,Fast Food Restaurant,Café,Chinese Restaurant,Coffee Shop,Spa
625,Vasant Vihar C Block,New Delhi District,110057,28.567879,77.15832,Asian Restaurant,Indian Restaurant,Playground,Pharmacy,Park
626,Vasundhara Enclave,East District,110096,28.601260000000003,77.321231,Market,Stadium,Gym,Pizza Place,Bakery
627,Vijay Mandal Enclave,South District,110016,28.540768999999976,77.20416299999992,Café,Coffee Shop,Indian Restaurant,Chinese Restaurant,Hotel
628,Vijay Nagar,North District,110009,28.690228,77.201634,Restaurant,Café,Tea Room,Breakfast Spot,Coffee Shop
629,Vikas Puri,West District,110018,28.638774,77.075727,Coffee Shop,Pizza Place,Flea Market,Men's Store,Indian Restaurant
630,Vikaspuri,West District,110018,28.638774,77.075727,Coffee Shop,Pizza Place,Flea Market,Men's Store,Indian Restaurant
631,Vikaspuri Flyover,West District,110018,28.638774,77.075727,Coffee Shop,Pizza Place,Flea Market,Men's Store,Indian Restaurant
632,Vinod Nagar East,East District,110091,28.623101,77.30762200000001,Café,Wings Joint,Dessert Shop,Market,Pizza Place
633,Vinod Nagar North,East District,110092,28.626427000000003,77.290015,Garden,Convenience Store,Snack Place,Hotel,Coffee Shop
634,Vishal Enclave,West District,110027,28.650382000000015,77.11861899999997,Fast Food Restaurant,Café,Indian Restaurant,Snack Place,Diner
635,Vishnu Garden,West District,110018,28.653971000000002,77.100309,Big Box Store,Noodle House,Chinese Restaurant,North Indian Restaurant,Restaurant
636,Vishwakarma Park,East District,110092,28.63599,77.273982,Sushi Restaurant,Arts & Crafts Store,Shopping Mall,IT Services,Mobile Phone Shop
637,Vishwas Park,West District,110059,28.611805,77.05704100000001,Indian Restaurant,ATM,Kids Store,Mobile Phone Shop,Astrologer
638,Vishwas Park Extn Uttam Nagar,West District,110059,28.610002000000005,77.057957,Indian Restaurant,ATM,Kids Store,Mobile Phone Shop,Moving Target
639,Vivek Vihar,Shahdara District,110095,28.67147,77.302295,Hotel,BBQ Joint,Asian Restaurant,Indian Restaurant,Train Station
640,Wazirabad,Central District,110084,28.724929,77.224245,ATM,Chinese Restaurant,Fabric Shop,Frozen Yogurt Shop,Fried Chicken Joint
641,Wea,,,28.63269399999995,77.21965999999998,Indian Restaurant,Café,Hotel,Chinese Restaurant,Bar
642,West Enclave,West District,,28.628375000000002,77.07499600000003,Indian Restaurant,Fast Food Restaurant,Chinese Restaurant,BBQ Joint,Sandwich Place
643,West Punjabi Bagh,West District,,28.663638,77.052814,ATM,Garden,Frozen Yogurt Shop,Fried Chicken Joint,French Restaurant
644,Westend,West District,110087,28.671355999999996,77.09274700000002,Coffee Shop,Hotel,Indian Restaurant,Food Truck,Chinese Restaurant
645,Zakir Nagar,South East Delhi District,110025,28.567270000000004,77.279498,Ski Chalet,Dessert Shop,Athletics & Sports,Indian Restaurant,Asian Restaurant
646,Zone L Dwarka,South West District,110045,28.597807,77.073263,Nightlife Spot,Science Museum,Pool,Hobby Shop,Yoga Studio
